アイデアで勝負、無から有を。先見の明あり、アイデアを生かせ。一代で無より有。功名利達投機も適す。,我強し、慎めば家庭良。
おごる平家は久しからず。知力、胆力あり。発展するも不慮の災あり。頭はキレるが人情味薄く、人望に欠ける。,見合多し未亡人になりやすし。
クヨクヨと思い煩うこと多し。忍耐力なく、小心くよくよ。意思強く気を大きくせよ。,共稼ぎタイプ、晩婚型、良い家庭子供。
ただ一人わが道を行く。知力胆力勝れ、信用名声財力に恵まる。万難を排し成就、反面孤立多し。,見合いがよい、色難要注意。
タレント運と災厄運。意志力強し、活動的、他人と衝突多し、学問技芸技能で成功、反面災厄あり。,肉体型の変愛タイプ、結婚運強し。
チャンスをつかんで勝負せよ。天にあれば昇り竜、地にあればモグラ、吉凶引合い。生涯三度チャンスあり。,良縁に恵まれ、女上位の生活。
トップでラッキーボス気質。凶を吉に、人気有り、トップの地位を占め晩年良、親分肌、無理をせぬこと。,勝気、晩婚職業婦人型、悪妻化。
とにかく途中でくじけがち。中途挫折、失敗多し、努力するもから回り、神経質焦りがち、地味に生きよ。,自我強し、結婚運良し、離婚少なし。
ふまれても、まれ立ち直り。凶中に吉あり、厳しい冬の後に春来る、前半悪後半良、不屈の意思持て。,現実的、早婚三角関係、トラブル大。
やがて昇天臥龍の姿。力を蓄え後に昇天栄達、チャンスに全力、勇気と気配りを心がけよ。,家庭ゴタゴタ晩婚型子供縁薄し。
ラッキーチャンスに恵まれる。逆境でも風雲に乗じ、チャンス掴む。目上の引立て有、うぬぼれ禁物。,思うとおりベターハーフを得る。
暗い波間に沈みがち。障害・辛苦多く身を滅す災厄数、万事不如意。,くよくよ型、未亡人多し、子供恵まれず。
暗い波間に沈みがち。別れの悲しみ、孤独苦しみ、浮沈多し、失意不遇の晩年。正義を貫くことが活路。,チャキチャキ奥様、早く良縁に恵まれる。
暗い波間に漂う小船。孤立困苦、不遇失意の生涯。,ケチ、夫を圧迫、孤独、子縁薄し。
暗い浮世にすすり泣き。病難、災厄、孤独、まれに天才、のるかそるかの勝負に出るも良し。,家庭切回し良、内助の功、両親受け良し。
一進一退、吉凶・禍福相半。山あり谷あり、投機は多く失敗、浮き沈み多し、マレに大成功。,穏やか内助の功、他運強は夫を圧迫。
一人トボトボ雨の道。金や家庭に縁簿く孤独、目出ず、潔癖すぎて他人に厳しい、ケチ、エゴイスト。,晩婚型、勝気女上位、色難注意。
一人寂しく、悩み果てなし。病弱短命、不遇、孤独、一人気ままな自由が活路。,気が強く働き者、初恋失敗、子運良し。
一歩進んで二歩休め。憤重な努力が大切、保守平安、急激な前進や衝突を避けよ。,強情で多情、異性トラブル多し。
雨露の恵み受け伸び盛り。慈雨の恵みで草木繁茂、障害なし、一生平安、社会的地位を占める。,気強＜意地っ張り、異性トラブル多し。
運は強いがエゴイスト。名利共に得るが、傲慢不和生ず。表面飾るも内面伴わず。エゴイストになるな。,女事業者良し、未亡人型。
下手な考え休むに似たり。消極的、傍観者的、中途でくじける、壮年以降他力によるチャンスあり。,再婚縁有り、子供恵まれず。
外からの助けで立ち直り。吉凶こもごも、災厄失意も、目上引立てで立ち直る。我を張らぬこと。,職業事業可、強すぎ未亡人運。
学問・技芸で実力発揮。才知・学問・技芸に勝る、権力型でない、おとなしく保守的、無事平安。,男性にもてる玉の輿型、家庭良。
活動的なラッキーボーイ。天恵により大志大業を遂ぐ。活動的なラッキーボーイ。軽挙をつつしめ。,姑、小姑と折合い悪し、仕事持つが良い。
求めずしての長者運。求めずして名利集まり、一生安泰、長者運、長命の上、福禄は長く子孫に。,子運恵まれず、トラブル色難多し。
強い意志力、富貴名誉最良。万物の始、富・名声に恵まれ発展、意思強くトップに、尊大ぶらぬこと。,勝気、再婚しやすし、色難注意。
強気で他人はおかまいなし。強い信念、難関突破、大業成就、発展成功、我強く思いやり無いのが欠点。,見合い多し、家庭で孤立する。
強気で独立型、万難の末成功。独立独歩わが道を行く、剛気果断型、プライド高く権力型、融和に努めよ。,男を尻に敷＜、後家運。
錦は着れど、実は腹ペコ。表面派手、内情火の車、内と外が違う、前半良なるも後半悪し、吉凶相半。,見栄坊、結婚あせると失敗する。
金あれど身につかず。幸福短く不安動揺絶えず、逆らわず精神の糧とするが活路。,才色兼備、美人長命、女の大吉。
芸能・文化に才能を。学問・芸能・文化面成功。権力野望を捨てること、分を守りムリせぬこと。,見合い良縁、異性トラブル注意。
月にむら雲、花に風。一時成功するも晩年不遇、逆境の中にも先に希望あり、努力せよ。,見合良縁、異性トラブル注意。
研究・企画むき、苦労性。苦労トラブル多く、孤独なりやすし。研究心・企画性あり、芸能芸術に勝る。,家庭内淋しい、離婚、子供縁薄し。
孤独で苦労におわれがち。苦労絶えず、金銭身につかず、家庭孤独、勝負運強くギャンブル危険。,温和、良妻賢母、女の大吉。
顧問・コンサルタント。才知徳望あり、名声財力を得る、陣頭指揮の軍師タイプ、コンサルタント可。,夫につくすも家庭トラブル、甲斐なし。
口八丁手八丁の人気者。炎のように燃える才知溢れる活動タイプ。学問技能芸能成功。目上引立て有り。,金に恵まれるが孤独になりがち。
骨折り損のくたびれもうけ。苦労多し、挫折型、独立心弱、から回り多し、地道に進め。配偶者で苦労。,貞女、賢夫人、家庭守り夫をたすける。
才あり気立て良し、成功発展。意思強く成功、トップに立ち人から尊敬される。,女上位、未亡人なりやすし。
才にまかせてやりすぎ用心。知力・財力・権力手中にボス。やりすぎぬよう、自己反省必要。,家庭運悪し、再婚型、色難注意。
才知あり、ただし中途で挫折。家庭運・財運薄し、中途挫折、才知有り、事業仕事に才能発揮、短命色難。,家庭に入っても人の上に立ち人を使う。
自我をはらずに円満に。才知縦横、積極的に努力する、他人と和を欠＜、我を押さえ円満調和要す。,大人しく誘惑にのり易い、色情注意。
自然の恵みで一生平安。自然の恵みが徳となり、一生平安、後半生安定幸福、理想追うな。,多情多恨型。
七転八起、晩年慶福。浮沈多いが必ず立ち直る。災厄あうも必ず良し、晩年幸福。,家庭に苦労、ツキなし。
周囲に恵まれトントン拍子。天恵あり、目上引立てあり、どんな障害も突破、晩年ほど良い、成功発展。,良縁、才知を出しすぎると失敗。
春の日の草木のように。天恵をうけ、どんどん成功。仕事も家庭も恵まれ、坊ちゃん気質。長男・後取り型。,芸は身を助く、技芸を身につけよ。
順風満帆、目的達成。とっつき悪いが親切で誠実、苦労突破。,良縁、玉の輿、社会的上位に立つ。
常に不安な崖上の家。いつ崩れるか判らぬ不安定、前半良し後半凶、表面幸せ内面苦労。,ヤリ手、賢妻、夫を立てよ。
人にしたわれポストも金も。人当り良く、目上引立有り。金・地位・名声手中に。人の上に立つポストを占め、尊敬される。,結婚、ギャンブル的になる。
世は捨てて心の平安を。労多く、冷暗、空虚、孤独失意の生活、世俗を捨てると安定。,中年以降に注意、急変に備えよ。
晴れ後曇りにご注意。一時成功、晩年悪し。晩年特に注意し、地味平凡に暮らすこと。,良い子に恵まれる、中年以降注意。
石橋をたたいて渡り才能あり。知力才力意思強し、周到な計画と堅実な実行力で成功。勤勉、発明力あり。,積極性あり、良縁を得る。
先祖のおかげで一生安泰。祖先の降徳に恵まれ、地位名誉金銭に不自由せず。親分肌、男気つよし。,表面華か内面悩多し、苦労多し。
遭難・危険に注意せよ。活動力強、波瀾多し、孤独苦労、妻子・親族縁薄し、傷害災厄運。,夫に別れ、子縁薄し、一家離散。
多芸多才、器用貧乏。意志弱し、主体性に欠く。１つの点に専念すること。,頭がキレルガ、疑い深し。
袋小路で迷うだけ。一生明るみに出ず、災厄苦労病弱など不遇。,知性あるが行動勇気なし、良縁のがす。
男は旭日昇天。位人臣を極める、旭日昇天型、権力名声、財産運あれどおごり禁物。,苦労あっても必ず良縁、再婚可。
男は頭領、女は職業婦人。一歩一歩確実に地位名誉を得る、人の上位に立つが浮気者。,悩み多いが、晩年良い家庭。
地位・名誉・富、一生幸福。１に戻るラッキーナンバー、地位名誉富に恵まれ一生幸福。,ノイローゼなりやすし、家庭不和生す。
天下に名を成す大業運。自信・野心人一倍、大志大業運、剛気果断で敵をつくりやすし。,孤独、病弱、努力報われぬ。
天馬空を行く頭領運。財力・権力・徳望あり。順調成功、トントン拍子、トップに立ち長命。,親族と仲たがいしやすし、謙譲が大切。
努力の結果、志望貫徹する。忍耐鉄石型、根の良い野心家、末広がり発展、粘り強く執着力あり。,家庭内不和、夫の愛情を信じるが活路。
努力家だがツキのない人生。病弱、孤独、短命の災い運、こつこつ努力すれど力伴わずツキなし。,子宝にも恵まれ、子孫も繁栄。
冬来たりなば春遠からじ。春の恵みに名声財運を得る、災厄にあうが立ちなおれる。,一家離散、悲運に傾きやすし。
動くに動けずホールドアップ。進退極まり孤立困苦、特に晩年悪し。じっと忍耐活路求めよ。,良縁を得て家内取仕切り、余慶あり。
難破に注意、病身波乱。苦労して築いた地位財産も海のもくず、波瀾多し、マレに大成功。,家庭内もめごと避けよ、色情注意。
波乱の多い風雲児。乱世の英雄型。風雲に乗じ一時極盛あるも、浮沈多く向こうみず。,良縁に恵まれる、我を張らねば文句なし。
波瀾多く、吉凶極端。意志力強、活動的、波瀾多し、英雄型、家族運簿く人徳少し。,良妻賢母、家庭明るく健全。
八方は皆敵、取柄は体。逆境不信、苦しみ悲しみ絶えぬ、体だけは丈夫、これが活路。,家庭内不幸、悲運に苦しむ。
表面は派手、内面は火の車。散財型、家庭・財運ともに簿い、しおれ型、セックスで身を誤る。,家庭内不幸、悲運に苦しむ。
病弱・災難、家庭に不遇。病弱災難つきまとう、家庭不遇、離別や身を滅ぼすこと多し。,もう一歩で良縁逃すことあり、平穏。
風にそよぐ葦のよう。分離、不安、動揺、生別、死別、苦大。意思弱く補佐役。和合がコツ。,地味に生きよ、晩年苦労多し。
変化を好む成功数。１～９の中央数、トントン拍子、福運長生運、移り気、外柔内剛、健康。,賢夫人、内助の功発揮、切盛り良し。
無から有を生ず、成功繁栄。金に恵まれ異性にも、人格金にまつわる犯罪、金による争い事警戒。,仁徳をつみ災厄を避けよ、一生不遇。
霧にうたれる草のよう。霜に会う秋草、中年以降運気悪し、派手・虚飾に憧れるが困難にくじける。,良妻堅実な奥様。
名実共にラッキーナンバー。実力No1、健全成功、技芸、実業どの方面でも大成、ボスとなる。,家庭不和、夫運悪し、家内ばらばら。
名声・財力、わが世の春。我が世の春を謳歌、名声・財力に恵まれる、天恵あり、努力結実。,再婚するも屈せす、努力で幸せ。
名刀も使いよう。知力と努力で名声を得るが、非難不和多し。自我を慎め、村正の妖刀。,目上援助あり、再婚多子縁薄し。
陽の目を見ない縁の下の土。一生陽を見ず、災厄苦悩に悩み孤独、空虚、暗黒、他人の教えを聞け。,家庭不和となるも、体力がとりえ。
良しも悪しきも二人連れ。吉凶盛衰あり、良ければ大成功悪ければ大失敗、やけにならず身をつつしめ。,他人を羨み不満絶えず、分を守れ。
冷たい街に散る花。衰退、病弱、不和、失意の人生、他のラツキーナンバーや配偶者の良運でカバー要す。,良縁に恵まれ家庭を守る。